手机型号,价格,运行内存,电池容量,机身颜色,前置像素,后置像素
,369.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星 Galaxy 领世旗舰8（G9298）移动联通双4G 黑色 4G+64G,9999.00元,4GB,2300mAh,黑色,500万像素,1200万像素
,1999.00元,None,NonemAh,None,None,None
,3918.00元,None,NonemAh,None,None,None
,258.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy C8 移动联通电信4G手机 双卡双待 黑色 3GB+32GB,1559.00元,4GB,3000mAh,黑色,1600万像素,500万像素；1300万像素
,1399.00元,None,NonemAh,None,None,None
,6688.00元,None,NonemAh,None,None,None
,299.00元,None,NonemAh,None,None,None
,999.00元,None,NonemAh,None,None,None
,6588.00元,None,NonemAh,None,None,None
,11487.00元,None,NonemAh,None,None,None
,4599.00元,None,NonemAh,None,None,None
【移动赠费版】三星（SAMSUNG）Galaxy S8（SM-G9500）4GB+64GB版 烟晶灰 移动联通电信4G手机 双卡双待,4999.00元,256GB,3000mAh,烟晶灰,800万像素,数码变焦
三星 三星 Galaxy S8（SM-G9500） 移动联通电信4G手机 双卡双待 烟晶灰 4G 64G,4999.00元,4GB,3000mAh,灰色,800万像素,1200万像素
,299.00元,None,NonemAh,None,None,None
,5588.00元,None,NonemAh,None,None,None
,6188.00元,None,NonemAh,None,None,None
,6399.00元,None,NonemAh,None,None,None
,4458.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy Note8（SM-N9500） 星河蓝 全网通4G(6G RAM+128G ROM)标配,7388.00元,6GB,3300mAhmAh,其他,800万像素,双1200万像素
,1688.00元,None,NonemAh,None,None,None
,1099.00元,None,NonemAh,None,None,None
,7959.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy On5（G5500）移动联通4G手机 智能老人机手机 月莹白,779.00元,其他,2600mAh,白色,500万像素,800万像素
,299.00元,None,NonemAh,None,None,None
,6218.00元,None,NonemAh,None,None,None
,189.00元,None,NonemAh,None,None,None
,5928.00元,None,NonemAh,None,None,None
,18888.00元,None,NonemAh,None,None,None
,1858.00元,None,NonemAh,None,None,None
【电信赠费版】三星Galaxy S8（SM-G9500）4GB+64GB版 绮梦金 移动联通电信4G手机 双卡双待,4999.00元,4GB,3000mAh,绮梦金,800万像素,1200万像素
,2199.00元,None,NonemAh,None,None,None
三星 Galaxy S8（SM-G9500）4GB+64GB 雾屿蓝 移动联通电信4G手机 双卡双待,4999.00元,4GB,3000mAh,雾屿蓝,800万像素,1200万像素
三星（SAMSUNG） 三星 Galaxy 领世旗舰8（G9298）移动联通双4G 黑色 4G+64G,13999.00元,4GB,2300mAhmAh,黑色,500万像素,1200万像素
三星（SAMSUNG） Galaxy J3 （J3300）手机 嫣霞粉 全网通 3GB+32GB,952.00元,3GB,2600 mAhmAh,其他,500万像素,1300万像素
,3088.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星（SAMSUNG ）C8手机 全网通版(C7100) 墨玉黑 4GB+64GB,2399.00元,4GB,3000mAh,金色,500万像素,1300万像素
SAMSUNG 三星Galaxy J3（2017版J3）智能手机 雪夜黑 全网通J3300(3G+32G),968.00元,3GB,2600mAh,其他,500万像素,1300万像素
三星 Galaxy S8+（SM-G9550）4GB+64GB 谜夜黑 移动联通电信4G手机 双卡双待,5499.00元,4GB,3500mAh,谜夜黑,800万像素,1200万像素
,238.00元,None,NonemAh,None,None,None
,2099.00元,None,NonemAh,None,None,None
,188.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星 W2016 翻盖智能手机 双卡双待 尊崇银(2016+) 电信4G标配版,5888.00元,3GB,2000mAh,其他,500万像素,1600万像素
,4230.00元,None,NonemAh,None,None,None
,2374.00元,None,NonemAh,None,None,None
,3099.00元,None,NonemAh,None,None,None
,1299.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy C7 Pro（C7010）手机 枫叶金 全网通 4GB+64GB,1986.00元,4GB,3300 mAhmAh,其他,1600万像素,1600万像素
三星（SAMSUNG） Galaxy S8（G9500）手机 谜夜黑 全网通(4G+64G) 版,4999.00元,其他,3000mAh,其他,800万像素,1200万像素
【联通赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+64GB 谜夜黑 移动联通电信4G手机 双卡双待,5799.00元,4GB,3000mAh,谜夜黑,800万像素,1200万像素
,880.00元,None,NonemAh,None,None,None
,2999.00元,None,NonemAh,None,None,None
,6999.00元,None,NonemAh,None,None,None
,289.00元,None,NonemAh,None,None,None
,5999.00元,None,NonemAh,None,None,None
三星 Galaxy Note8（SM-N9500）6GB+256GB 谜夜黑 移动联通电信4G手机 双卡双待,7988.00元,6GB,3300mAhmAh,谜夜黑,800万像素,双1200万像素
三星（SAMSUNG） 三星G9298 领世旗舰8 移动联通4G 手机 双卡双待 黑色 4GB+64GB,11478.00元,4GB,2300mAh,黑色,500万像素,1200万像素
,2999.00元,None,NonemAh,None,None,None
,10999.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S8+（SM-G9550） 雾屿蓝 全网通(4G+64G),5499.00元,4GB,0mAh,其他,800万像素,1200万像素
,5999.00元,None,NonemAh,None,None,None
,2889.00元,None,NonemAh,None,None,None
三星（SAMSUNG） GALAXY C8 SM-C7100全网通4G智能手机 枫叶金 32G,1799.00元,4GB,3000mAh,其他,1600万像素,1600万像素
三星（SAMSUNG） Galaxy Folder2 SM-G1650 翻盖双卡 全网通4G手机 琉璃黑,1799.00元,2GB,1950mAh,其他,500万像素,800万像素
三星（SAMSUNG） Galaxy S9（SM-G9600）手机 夕雾紫 全网通(4GB+64GB),5799.00元,4GB,3000mAhmAh,黑色,800万像素,1200万像素
,1880.00元,None,NonemAh,None,None,None
,5840.00元,None,NonemAh,None,None,None
【电信赠费版】三星 Galaxy Note8（SM-N9500）6GB+128GB 谜夜黑 移动联通电信4G手机 双卡双待,7388.00元,6GB,3300mAhmAh,谜夜黑,800万像素,双1200万像素
,2599.00元,None,NonemAh,None,None,None
,388.00元,None,NonemAh,None,None,None
,6988.00元,None,NonemAh,None,None,None
,3999.00元,None,NonemAh,None,None,None
,258.00元,None,NonemAh,None,None,None
,3399.00元,None,NonemAh,None,None,None
【电信赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+128GB 莱茵蓝 移动联通电信4G手机 双卡双待,6099.00元,4GB,3000mAh,莱茵蓝,800万像素,1200万像素
三星（SAMSUNG） Galaxy S9 全面屏手机 移动联通电信4G 双卡双待 谜夜黑 4G+（SM-G9608）64GROM,5799.00元,4GB,3000mAh,金色,800万像素,1200万像素
三星 Galaxy Note8（SM-N9500）6GB+128GB 谜夜黑 移动联通电信4G手机 双卡双待,7388.00元,6GB,3300mAhmAh,谜夜黑,800万像素,双1200万像素
【联通赠费版】三星 Galaxy S9+（SM-G9650/DS）6GB+128GB 谜夜黑 移动联通电信4G手机 双卡双待,6999.00元,6GB,3500mAh,谜夜黑,800万像素,双1200万像素
三星 Galaxy Note8（SM-N9500）6GB+128GB 星河蓝 移动联通电信4G手机 双卡双待,7388.00元,6GB,3300mAhmAh,星河蓝,800万像素,双1200万像素
,388.00元,None,NonemAh,None,None,None
,1599.00元,None,NonemAh,None,None,None
,2958.00元,None,NonemAh,None,None,None
,2999.00元,None,NonemAh,None,None,None
,388.00元,None,NonemAh,None,None,None
,1899.00元,None,NonemAh,None,None,None
,4988.00元,None,NonemAh,None,None,None
,266.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星 Galaxy ON5 (G5528) 移动4G智能手机 流沙金 移动版(2G+16G),880.00元,2GB,2600以官网信息为准mAh,其他,500万像素,1300万像素
,12988.00元,None,NonemAh,None,None,None
,5530.00元,None,NonemAh,None,None,None
,2788.00元,None,NonemAh,None,None,None
,498.00元,None,NonemAh,None,None,None
,9399.00元,None,NonemAh,None,None,None
,7999.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S8+（SM-G9550） 谜夜黑 全网通(4GB RAM+64GB ROM),5499.00元,4GB,3500mAh,其他,800万像素,1200万像素
【联通赠费版】三星 Galaxy S9+（SM-G9650/DS）6GB+128GB 莱茵蓝 移动联通电信4G手机 双卡双待,6999.00元,6GB,3500mAh,莱茵蓝,800万像素,双1200万像素
,10988.00元,None,NonemAh,None,None,None
,1799.00元,None,NonemAh,None,None,None
【联通赠费版】三星Galaxy S8（SM-G9500）4GB+64GB版 雾屿蓝 移动联通电信4G手机 双卡双待,4999.00元,4GB,3000mAh,雾屿蓝,800万像素,1200万像素
,998.00元,None,NonemAh,None,None,None
三星（SAMSUNG）S8 Galaxy 移动4G+智版手机 谜夜黑 4G+64G,4999.00元,4GB,3000mAhmAh,其他,800万像素,1200万像素
【电信赠费版】三星 Galaxy S9+（SM-G9650/DS）6GB+64GB 夕雾紫 移动联通电信4G手机 双卡双待,6699.00元,6GB,3500mAh,夕雾紫,800万像素,双1200万像素
,2699.00元,None,NonemAh,None,None,None
,3299.00元,None,NonemAh,None,None,None
,189.00元,None,NonemAh,None,None,None
,398.00元,None,NonemAh,None,None,None
,299.00元,None,NonemAh,None,None,None
,2450.00元,None,NonemAh,None,None,None
,2799.00元,None,NonemAh,None,None,None
,26888.00元,None,NonemAh,None,None,None
,1688.00元,None,NonemAh,None,None,None
,1666.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S9+（SM-G9650/DS） 谜夜黑 全网通(6GB+64GB),6699.00元,6GB,3500mAhmAh,黑色,800万像素,双1200万像素
三星（SAMSUNG） Galaxy S8+（G9550）移动联通电信4G双卡手机 谜夜黑 全网通(4G+64G),5499.00元,其他,3500 已官网信息为准mAh,其他,800万像素,1200万像素
,4899.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星(SAMSUNG) W2016 双卡双待 电信4G手机 尊崇银2016+ （3G +64G）标配,5858.00元,3GB,其他mAh,其他,500万像素,1600万像素
,4499.00元,None,NonemAh,None,None,None
,888.00元,None,NonemAh,None,None,None
,1668.00元,None,NonemAh,None,None,None
,5808.00元,None,NonemAh,None,None,None
,6999.00元,None,NonemAh,None,None,None
,298.00元,None,NonemAh,None,None,None
,4308.00元,None,NonemAh,None,None,None
,2399.00元,None,NonemAh,None,None,None
,289.00元,None,NonemAh,None,None,None
,1399.00元,None,NonemAh,None,None,None
,4188.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy On5（G5700）移动联通电信4G手机3+32G 流沙金,1199.00元,3GB,2600以官网信息为准mAh,其他,800万像素,1300万像素
,16800.00元,None,NonemAh,None,None,None
,5399.00元,None,NonemAh,None,None,None
,4999.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星 Galaxy J3 手机 流沙金 (J3300)全网通(3G+32G),929.00元,3GB,2600mAh,其他,500万像素,1300万像素
【联通赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+64GB 夕雾紫 移动联通电信4G手机 双卡双待,5799.00元,4GB,3000mAh,夕雾紫,800万像素,1200万像素
,285.00元,None,NonemAh,None,None,None
,4299.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星W2017 双卡双待 翻盖4G手机 金色 电信(4G RAM+64G ROM),8908.00元,4GB,以官网信息为准mAh,其他,500万像素,1200万像素
,6088.00元,None,NonemAh,None,None,None
,1999.00元,None,NonemAh,None,None,None
,2999.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy Note8（SM-N9500）6GB+128GB 旷野灰,7388.00元,6GB,3300mAhmAh,黑色,800万像素,双1200万像素
,2499.00元,None,NonemAh,None,None,None
三星（SAMSUNG） S8+（G9550）全视全面屏手机 烟晶灰 全网通(4G+64G),5499.00元,其他,3500mAh,其他,800万像素,1200万像素
,5218.00元,None,NonemAh,None,None,None
,1988.00元,None,NonemAh,None,None,None
,1188.00元,None,NonemAh,None,None,None
,3199.00元,None,NonemAh,None,None,None
,5999.00元,None,NonemAh,None,None,None
,5998.00元,None,NonemAh,None,None,None
,108.00元,None,NonemAh,None,None,None
,18800.00元,None,NonemAh,None,None,None
,7388.00元,None,NonemAh,None,None,None
,2899.00元,None,NonemAh,None,None,None
,4998.00元,None,NonemAh,None,None,None
,251.00元,None,NonemAh,None,None,None
,1678.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S8（SM-G9500） 勃艮第红 全网通(4GB RAM+64GB ROM)标配,4999.00元,4GB,3000mAh,其他,800万像素,1200万像素
,258.00元,None,NonemAh,None,None,None
,4299.00元,None,NonemAh,None,None,None
【联通赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+128GB 莱茵蓝 移动联通电信4G手机 双卡双待,6099.00元,4GB,3000mAh,莱茵蓝,800万像素,1200万像素
,2399.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星(SAMSUNG) W2016双卡双待 4G手机 尊贵金 金色,7888.00元,3GB,2000mAh,金色,500万像素,1600万像素
,10194.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 领世旗舰8（G9298）手机 黑色 移动联通双4G(4G RAM+64G ROM),11388.00元,4GB,以官网信息为准mAh,黑色,500万像素,1200万像素
三星（SAMSUNG） Galaxy J3 （J3300）全网通4G 智能手机 双卡双待 雪夜黑 (3GB RAM+32GB ROM),988.00元,3GB,2600mAhmAh,金色,500万像素,1300万像素
三星（SAMSUNG） Galaxy S8+ 手机 黑 全网通(4GB+64GB),5499.00元,其他,3500mAh,其他,800万像素,1200万像素
,5788.00元,None,NonemAh,None,None,None
,2399.00元,None,NonemAh,None,None,None
,10999.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星(SAMSUNG) W2016双卡双待 4G手机 尊贵金 电信4G(3GRAM+64GROM)标配,4860.00元,其他,其他mAh,其他,500万像素,1600万像素
【联通赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+128GB 谜夜黑 移动联通电信4G手机 双卡双待,6099.00元,4GB,3000mAh,谜夜黑,800万像素,1200万像素
三星（SAMSUNG） 三星W2017 翻盖4G手机 金色 电信(4G+64G),9199.00元,4GB,2300mAhmAh,其他,500万像素,1200万像素
,5428.00元,None,NonemAh,None,None,None
,5488.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星Galaxy J3（J3300） 手机 流沙金 全网通(3GB +32GB ),949.00元,3GB,2600mAh,其他,500万像素,1300万像素
,188.00元,None,NonemAh,None,None,None
【联通赠费版】三星 Galaxy S9+（SM-G9650/DS）6GB+64GB 谜夜黑 移动联通电信4G手机 双卡双待,6699.00元,6GB,3500mAh,谜夜黑,800万像素,双1200万像素
,7499.00元,None,NonemAh,None,None,None
,5999.00元,None,NonemAh,None,None,None
,1599.00元,None,NonemAh,None,None,None
,9488.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy C7（SM-C7000）全网通4G智能手机 枫叶金 4G+32G,1549.00元,4GB,3300mAh,其他,800万像素,1600万像素
三星 Galaxy Note8（SM-N9500）6GB+64GB 旷野灰 移动联通电信4G手机 双卡双待,6988.00元,6GB,3300mAhmAh,旷野灰,800万像素,双1200万像素
三星（SAMSUNG） Galaxy J3 （J3300）手机 雪夜黑 全网通 3GB+32GB,979.00元,3GB,2600 mAhmAh,其他,500万像素,1300万像素
三星（SAMSUNG） Galaxy C9 pro（C9000） 全网通 4G手机 枫叶金 6GB+64GB,2549.00元,6GB,4000mAh,其他,1600万像素,1600万像素
三星（SAMSUNG） （SAMSUNG）Galaxy C8（C7100）全网通4G手机 枫叶金 3G+32G,1499.00元,4GB,3000mAh,其他,1600万像素,500万像素；1300万像素
,6399.00元,None,NonemAh,None,None,None
,1799.00元,None,NonemAh,None,None,None
,178.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S7 edge（G9350）全网通4G 智能手机 铂光金 （4G RAM+64G ROM）标配,3638.00元,4GB,3600mAh,金色,500万像素,1200万像素
,4288.00元,None,NonemAh,None,None,None
,1999.00元,None,NonemAh,None,None,None
,4388.00元,None,NonemAh,None,None,None
,3358.00元,None,NonemAh,None,None,None
【移动赠费版】三星 Galaxy S9+（SM-G9650/DS）6GB+64GB 谜夜黑 移动联通电信4G手机 双卡双待,6699.00元,6GB,3500mAh,谜夜黑,800万像素,双1200万像素
,699.00元,None,NonemAh,None,None,None
,8800.00元,None,NonemAh,None,None,None
,5088.00元,None,NonemAh,None,None,None
,3680.00元,None,NonemAh,None,None,None
,199.00元,None,NonemAh,None,None,None
,6588.00元,None,NonemAh,None,None,None
,18888.00元,None,NonemAh,None,None,None
,5888.00元,None,NonemAh,None,None,None
【移动赠费版】三星 Galaxy S9（SM-G9608/DS）4GB+64GB 夕雾紫 移动4G+手机 双卡双待,5799.00元,4GB,3000mAh,夕雾紫,800万像素,1200万像素
,13900.00元,None,NonemAh,None,None,None
,5328.00元,None,NonemAh,None,None,None
三星 Galaxy Note8（SM-N9500）6GB+64GB 谜夜黑 移动联通电信4G手机 双卡双待,6988.00元,6GB,3300mAhmAh,谜夜黑,800万像素,双1200万像素
,6588.00元,None,NonemAh,None,None,None
【移动赠费版】三星 Galaxy S9+（SM-G9650/DS）6GB+128GB 谜夜黑 移动联通电信4G手机 双卡双待,6999.00元,6GB,3500mAh,谜夜黑,800万像素,双1200万像素
三星（SAMSUNG） 三星 Galaxy C9 Pro (C9000) 手机 枫叶金 全网通4G(6G RAM+64G ROM)标配,2549.00元,6GB,其他mAh,其他,1600万像素,1600万像素
,5588.00元,None,NonemAh,None,None,None
,4928.00元,None,NonemAh,None,None,None
,6599.00元,None,NonemAh,None,None,None
,7188.00元,None,NonemAh,None,None,None
,13998.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S9 64GB全网通4G手机三星新品曲面屏全屏手机 64G 夕雾紫,6030.00元,4GB,3000mAh,黑色,800万像素,1200万像素
,1199.00元,None,NonemAh,None,None,None
三星（SAMSUNG） W2018翻盖智能商务手机 至尊雅金 6GB+64GB,13188.00元,其他,以官网信息为准mAh,其他,500万像素,1200万像素
,2100.00元,None,NonemAh,None,None,None
SAMSUNG 三星W2017翻盖4G智能手机 商务手机 双卡双待 W2017尊贵金 电信4G(4GB+64GB),9199.00元,4GB,以官网信息为准mAh,黑色,500万像素,1200万像素
,1199.00元,None,NonemAh,None,None,None
,199.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy C9 Pro（SM-C9000）双卡双待 4G手机 蔷薇粉 全网通4G(6G RAM+64G ROM)标配,2428.00元,6GB,4000mAhmAh,其他,1600万像素,1600万像素
,1788.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S8（SM-G9500） 勃艮第红 全网通(4G RAM+64G ROM),4999.00元,4GB,3000mAh,其他,800万像素,1200万像素
【分期用】三星 Galaxy S9+（SM-G9650）6GB+64GB 夕雾紫 移动联通电信4G手机 双卡双待,6699.00元,6GB,3500mAh,夕雾紫,800万像素,双1200万像素
,9299.00元,None,NonemAh,None,None,None
,2988.00元,None,NonemAh,None,None,None
,5188.00元,None,NonemAh,None,None,None
,5599.00元,None,NonemAh,None,None,None
,6599.00元,None,NonemAh,None,None,None
,3850.00元,None,NonemAh,None,None,None
三星（SAMSUNG） C8（SM-C7100）全网通移动联通电信4G手机 双卡双待 墨玉黑 C8 32GB,1999.00元,3GB,3000mAhmAh,其他,1600万像素,500万像素；1300万像素
三星（SAMSUNG） Galaxy S8 曲面屏 手机 雾屿蓝 G9500 全网通(4G+64G),4999.00元,4GB,3500mAh,其他,800万像素,1200万像素
,5180.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy J3 （J3300）移动联通电信全网通4G 手机 流沙金 全网通4G (3G+32G),999.00元,3GB,2600mAh,金色,500万像素,1300万像素
三星（SAMSUNG） W2018 翻盖高端商务智能手机 全网通 雅金 全网通(6G+64G),15988.00元,其他,2300以官网信息为准mAh,其他,500万像素,1200万像素
,3499.00元,None,NonemAh,None,None,None
,4188.00元,None,NonemAh,None,None,None
,299.00元,None,NonemAh,None,None,None
,2199.00元,None,NonemAh,None,None,None
,268.00元,None,NonemAh,None,None,None
,4888.00元,None,NonemAh,None,None,None
,2280.00元,None,NonemAh,None,None,None
,2188.00元,None,NonemAh,None,None,None
,7888.00元,None,NonemAh,None,None,None
,2999.00元,None,NonemAh,None,None,None
,288.00元,None,NonemAh,None,None,None
【联通赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+128GB 夕雾紫 移动联通电信4G手机 双卡双待,6099.00元,4GB,3000mAh,夕雾紫,800万像素,1200万像素
三星（SAMSUNG） W2018 翻盖智能商务手机 至尊雅金,19600.00元,6GB,2300mAhmAh,其他,500万像素,1200万像素
,1899.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星 SM-J3300 Galaxy J3全网通2017智能手机 凝霜蓝 官方标配,1098.00元,3GB,2600mAh,黑色,500万像素,1300万像素
,6999.00元,None,NonemAh,None,None,None
,5688.00元,None,NonemAh,None,None,None
,5459.00元,None,NonemAh,None,None,None
,1188.00元,None,NonemAh,None,None,None
三星（SAMSUNG） Galaxy S8+（SM-G9550）4GB+64GB 谜夜黑 S8+ 4GB 64GB版,5499.00元,4GB,3500mAh,黑色,800万像素,1200万像素
【联通赠费版】三星 Galaxy Note8（SM-N9500）6GB 128GB 谜夜黑 移动联通电信4G手机 双卡双待,7388.00元,6GB,3300mAhmAh,谜夜黑,800万像素,双1200万像素
,4089.00元,None,NonemAh,None,None,None
,1450.00元,None,NonemAh,None,None,None
,399.00元,None,NonemAh,None,None,None
,9988.00元,None,NonemAh,None,None,None
三星（SAMSUNG） 三星 Galaxy C5 Pro（C5010） 4G 手机 碧湖蓝 套餐三,2299.00元,4GB,2600mAh,青色（蓝色）,1600万像素,1600万像素
,4688.00元,None,NonemAh,None,None,None
,1588.00元,None,NonemAh,None,None,None
【电信赠费版】三星 Galaxy S9（SM-G9600/DS）4GB+64GB 夕雾紫 移动联通电信4G手机 双卡双待,5799.00元,4GB,3000mAh,夕雾紫,800万像素,1200万像素
